NBA Season,Team,% Salary Cap,Prev # All-Stars,Prev W-L,# (H) Games,(H) Attendance Season,(H) Arena Capacity,(H) Capacity Season,(H) Avg Attendance,(H) % Capacity,# (A) Games,(A) Avg Attendance,(A) % Capacity,(A) Games,(H) & (A) Avg,(H) & (A) PCT
2008-2009,Atlanta Hawks,1.16,1,0.45,41,686688,18118,742838,16748,0.89,41,17303,0.9,82,17026,0.9
2009-2010,Atlanta Hawks,1.05,2,0.57,41,678375,18118,742838,16546,0.88,41,17097,0.89,82,16821,0.88
2010-2011,Atlanta Hawks,1.17,2,0.65,41,641596,18118,742838,15649,0.84,41,16957,0.88,82,16303,0.86
2011-2012,Atlanta Hawks,1.23,1,0.54,33,501593,18118,597894,15200,0.81,33,16820,0.87,66,16010,0.84
2012-2013,Atlanta Hawks,1.13,0,0.61,41,620146,18118,742838,15126,0.81,41,17165,0.89,82,16145,0.85
2013-2014,Atlanta Hawks,0.94,1,0.54,41,587927,18118,742838,14340,0.77,41,17274,0.9,82,15807,0.83
2014-2015,Atlanta Hawks,0.93,4,0.46,41,713909,18118,742838,17412,0.93,41,17582,0.91,82,17497,0.92
2015-2016,Atlanta Hawks,1.03,2,0.73,41,690150,18118,742838,16833,0.9,41,17611,0.91,82,17222,0.9
2016-2017,Atlanta Hawks,1.05,1,0.59,41,690150,18118,742838,16833,0.9,41,17611,0.91,82,17222,0.9
2008-2009,Boston Celtics,1.35,3,0.81,41,763584,18624,763584,18624,1,41,18975,0.98,82,18800,0.99
2009-2010,Boston Celtics,1.33,3,0.76,41,744961,18624,763584,18170,0.98,41,18154,0.94,82,18162,0.96
2010-2011,Boston Celtics,1.34,4,0.61,41,763584,18624,763584,18624,1,41,18964,0.98,82,18794,0.99
2011-2012,Boston Celtics,1.33,2,0.68,33,614592,18624,614592,18624,1,33,18288,0.94,66,18456,0.97
2012-2013,Boston Celtics,1.31,2,0.59,40,744960,18624,744960,18624,1,41,17768,0.92,81,18196,0.96
2013-2014,Boston Celtics,1.09,0,0.51,41,742400,18624,763584,18107,0.97,41,17484,0.91,82,17796,0.94
2014-2015,Boston Celtics,0.97,0,0.31,41,721350,18624,763584,17594,0.95,41,17741,0.92,82,17667,0.93
2015-2016,Boston Celtics,1.12,1,0.49,41,749076,18624,763584,18270,0.98,41,17439,0.91,82,17855,0.94
2016-2017,Boston Celtics,1.02,1,0.59,41,749076,18624,763584,18270,0.98,41,17439,0.91,82,17855,0.94
2008-2009,Brooklyn/New Jersey Nets,1.07,1,0.42,41,621062,17732,727012,15148,0.76,41,17586,0.91,82,16367,0.83
2009-2010,Brooklyn/New Jersey Nets,0.95,0,0.42,41,537230,17732,727012,13103,0.69,41,16446,0.85,82,14775,0.77
2010-2011,Brooklyn/New Jersey Nets,0.96,0,0.15,41,581378,17732,727012,14180,0.81,41,17098,0.88,82,15639,0.85
2011-2012,Brooklyn/New Jersey Nets,1.09,1,0.29,33,460719,17732,585156,13961,0.76,33,17081,0.88,66,15521,0.82
2012-2013,Brooklyn/New Jersey Nets,1.43,1,0.33,41,704702,17732,727012,17188,0.95,41,17239,0.89,82,17213,0.92
2013-2014,Brooklyn/New Jersey Nets,1.75,1,0.6,41,707331,17732,727012,17252,0.95,41,17528,0.91,82,17390,0.93
2014-2015,Brooklyn/New Jersey Nets,1.46,0,0.54,41,698529,17732,727012,17037,0.94,41,18039,0.93,82,17538,0.94
2015-2016,Brooklyn/New Jersey Nets,1.21,0,0.46,41,620142,17732,727012,15125,0.84,41,18106,0.94,82,16616,0.89
2016-2017,Brooklyn/New Jersey Nets,0.92,1,0.26,41,620142,17732,727012,15125,0.84,41,18106,0.94,82,16616,0.89
2008-2009,Charlotte Hornets,1.07,0,0.68,40,581049,19077,763080,14526,0.76,41,17310,0.9,81,15918,0.83
2009-2010,Charlotte Hornets,1.09,1,0.6,41,648790,19077,782157,15824,0.83,41,16256,0.85,82,16040,0.84
2010-2011,Charlotte Hornets,1.07,0,0.45,41,649694,19077,782157,15846,0.83,41,16473,0.86,82,16160,0.84
2011-2012,Charlotte Hornets,0.97,0,0.56,33,486984,19077,629541,14757,0.77,33,16534,0.86,66,15646,0.81
2012-2013,Charlotte Hornets,0.97,0,0.32,41,628293,19077,782157,15324,0.8,41,16502,0.86,82,15913,0.83
2013-2014,Charlotte Hornets,1.07,0,0.33,41,636268,19077,782157,15519,0.81,41,17026,0.88,82,16272,0.85
2014-2015,Charlotte Hornets,1.04,0,0.52,41,704886,19077,782157,17192,0.9,41,17654,0.91,82,17423,0.91
2015-2016,Charlotte Hornets,1.12,0,0.4,41,716894,19077,782157,17485,0.92,41,17784,0.92,82,17635,0.92
2016-2017,Charlotte Hornets,0.99,1,0.59,41,716894,19077,782157,17485,0.92,41,17784,0.92,82,17635,0.92
2008-2009,Chicago Bulls,1.16,0,0.4,40,847903,21711,868440,21198,0.98,41,17558,0.94,81,19378,0.96
2009-2010,Chicago Bulls,1.11,1,0.5,41,849760,20917,857597,20726,0.99,41,17735,0.92,82,19230,0.96
2010-2011,Chicago Bulls,0.89,1,0.5,41,893462,20917,857597,21792,1.04,41,18431,0.96,82,20111,1
2011-2012,Chicago Bulls,1.16,2,0.76,33,731326,20917,690261,22161,1.06,33,17989,0.94,66,20075,1
2012-2013,Chicago Bulls,1.28,2,0.76,41,896944,20917,857597,21877,1.05,41,18144,0.94,82,20010,1
2013-2014,Chicago Bulls,1.45,1,0.55,41,890370,20917,857597,21716,1.04,41,17551,0.91,82,19634,0.97
2014-2015,Chicago Bulls,1.06,2,0.59,41,875091,20917,857597,21344,1.02,41,18404,0.96,82,19874,0.99
2015-2016,Chicago Bulls,1.24,2,0.61,41,894659,20917,857597,21821,1.04,41,18156,0.95,82,19988,0.99
2016-2017,Chicago Bulls,1.01,1,0.51,41,894659,20917,857597,21821,1.04,41,18156,0.95,82,19988,0.99
2008-2009,Cleveland Cavaliers,1.56,2,0.55,41,820439,20562,843042,20011,0.97,41,18899,0.98,82,19455,0.98
2009-2010,Cleveland Cavaliers,1.33,1,0.81,41,843042,20562,843042,20562,1,41,19200,1,82,19881,1
2010-2011,Cleveland Cavaliers,0.88,0,0.74,41,824595,20562,843042,20112,0.98,41,16200,0.84,82,18156,0.91
2011-2012,Cleveland Cavaliers,1.08,0,0.23,33,525577,20562,678546,15927,0.78,33,16723,0.87,66,16325,0.82
2012-2013,Cleveland Cavaliers,1.16,1,0.32,41,663882,20562,843042,16192,0.79,41,16780,0.87,82,16486,0.83
2013-2014,Cleveland Cavaliers,0.8,1,0.29,41,710522,20562,843042,17330,0.84,41,17388,0.9,82,17359,0.87
2014-2015,Cleveland Cavaliers,1.3,2,0.4,41,843042,20562,843042,20562,1,41,18915,0.98,82,19739,0.99
2015-2016,Cleveland Cavaliers,1.53,1,0.65,41,843042,20562,843042,20562,1,41,18910,0.98,82,19736,0.99
2016-2017,Cleveland Cavaliers,1.39,3,0.7,41,843042,20562,843042,20562,1,41,18910,0.98,82,19736,0.99
2008-2009,Dallas Mavericks,1.62,1,0.62,41,821723,20000,820000,20042,1.04,41,17102,0.9,82,18572,0.97
2009-2010,Dallas Mavericks,1.42,2,0.61,41,819770,20000,820000,19994,1.04,41,17129,0.9,82,18562,0.97
2010-2011,Dallas Mavericks,1.4,1,0.67,41,824162,20000,820000,20102,1.05,41,16657,0.88,82,18379,0.96
2011-2012,Dallas Mavericks,1.24,1,0.7,33,671050,20000,660000,20335,1.06,33,17712,0.93,66,19023,0.99
2012-2013,Dallas Mavericks,1.14,0,0.55,41,821490,20000,820000,20036,1.04,41,17613,0.93,82,18825,0.98
2013-2014,Dallas Mavericks,1.15,1,0.5,41,817982,20000,820000,19951,1.04,41,17268,0.91,82,18609,0.97
2014-2015,Dallas Mavericks,1.33,1,0.6,41,827702,20000,820000,20188,1.05,41,17653,0.93,82,18920,0.99
2015-2016,Dallas Mavericks,1.07,0,0.61,41,825901,20000,820000,20144,1.05,41,17727,0.93,82,18935,0.99
2016-2017,Dallas Mavericks,1.14,1,0.51,41,825901,20000,820000,20144,1.05,41,17727,0.93,82,18935,0.99
2008-2009,Denver Nuggets,1.19,1,0.61,41,706165,19155,785355,17224,0.9,41,17227,0.9,82,17225,0.9
2009-2010,Denver Nuggets,1.19,2,0.66,41,737812,19155,785355,17995,0.94,41,17446,0.92,82,17721,0.93
2010-2011,Denver Nuggets,1.11,1,0.65,41,692968,19155,785355,16902,0.88,41,17285,0.91,82,17093,0.9
2011-2012,Denver Nuggets,0.98,0,0.61,33,561966,19155,632115,17029,0.89,33,17228,0.91,66,17129,0.9
2012-2013,Denver Nuggets,1.16,0,0.58,41,730616,19155,785355,17820,0.93,41,17401,0.91,82,17610,0.92
2013-2014,Denver Nuggets,1.15,0,0.7,41,692898,19155,785355,16900,0.88,41,17211,0.9,82,17055,0.89
2014-2015,Denver Nuggets,0.89,0,0.44,41,602707,19155,785355,14700,0.77,41,17437,0.92,82,16069,0.84
2015-2016,Denver Nuggets,1.05,0,0.37,41,577898,19155,785355,14095,0.74,41,17751,0.93,82,15923,0.83
2016-2017,Denver Nuggets,0.9,1,0.4,41,577898,19155,785355,14095,0.74,41,17751,0.93,82,15923,0.83
2008-2009,Detroit Pistons,1.22,1,0.72,41,896971,22076,905116,21877,0.99,41,18024,0.94,82,19951,0.96
2009-2010,Detroit Pistons,0.96,0,0.48,41,768826,22076,905116,18752,0.85,41,17104,0.89,82,17928,0.87
2010-2011,Detroit Pistons,1.06,0,0.33,41,683080,22076,905116,16660,0.76,41,16732,0.88,82,16696,0.82
2011-2012,Detroit Pistons,1.18,0,0.37,33,475638,22076,728508,14413,0.65,33,16342,0.85,66,15378,0.75
2012-2013,Detroit Pistons,1.2,0,0.38,41,606094,22076,905116,14783,0.67,41,16885,0.88,82,15834,0.77
2013-2014,Detroit Pistons,1.01,0,0.35,41,615238,22076,905116,15006,0.68,41,17280,0.9,82,16143,0.79
2014-2015,Detroit Pistons,1.06,0,0.35,41,625917,22076,905116,15266,0.69,41,17866,0.93,82,16566,0.81
2015-2016,Detroit Pistons,1.11,1,0.39,41,677138,22076,905116,16516,0.75,41,17814,0.93,82,17165,0.84
2016-2017,Detroit Pistons,1.19,1,0.54,41,677138,22076,905116,16516,0.75,41,17814,0.93,82,17165,0.84
2008-2009,Golden State Warriors,1.15,0,0.59,41,776660,19596,803436,18943,0.97,41,16942,0.89,82,17942,0.93
2009-2010,Golden State Warriors,1.04,0,0.35,41,739120,19596,803436,18027,0.92,41,16443,0.87,82,17235,0.89
2010-2011,Golden State Warriors,1.12,0,0.32,41,766398,19596,803436,18693,0.95,41,17049,0.9,82,17871,0.93
2011-2012,Golden State Warriors,1.03,0,0.44,33,622311,19596,646668,18858,0.96,33,16364,0.86,66,17611,0.91
2012-2013,Golden State Warriors,1.18,1,0.35,41,794320,19596,803436,19374,0.99,41,17204,0.91,82,18289,0.95
2013-2014,Golden State Warriors,1.14,1,0.57,41,803436,19596,803436,19596,1,41,17526,0.92,82,18561,0.96
2014-2015,Golden State Warriors,1.17,2,0.62,41,803436,19596,803436,19596,1,41,18312,0.96,82,18954,0.98
2015-2016,Golden State Warriors,1.36,3,0.82,41,803436,19596,803436,19596,1,41,19134,1.01,82,19365,1
2016-2017,Golden State Warriors,1.11,4,0.89,41,803436,19596,803436,19596,1,41,19134,1.01,82,19365,1
2008-2009,Houston Rockets,1.25,1,0.67,40,699280,18300,732000,17482,0.97,41,17589,0.92,81,17536,0.94
2009-2010,Houston Rockets,1.1,0,0.65,41,677658,18300,750300,16528,0.92,41,16616,0.87,82,16572,0.89
2010-2011,Houston Rockets,1.18,1,0.51,41,663839,18300,750300,16191,0.9,41,16943,0.89,82,16567,0.89
2011-2012,Houston Rockets,0.95,0,0.52,33,506994,18300,603900,15363,0.85,33,17733,0.93,66,16548,0.89
2012-2013,Houston Rockets,0.97,1,0.52,41,683564,18300,750300,16672,0.92,41,17982,0.94,82,17327,0.93
2013-2014,Houston Rockets,1.08,2,0.55,41,743082,18300,750300,18124,1,41,17427,0.91,82,17775,0.96
2014-2015,Houston Rockets,1.38,1,0.66,41,747412,18300,750300,18230,1.01,41,17969,0.94,82,18099,0.98
2015-2016,Houston Rockets,1.3,1,0.68,41,737244,18300,750300,17982,1,41,17740,0.93,82,17861,0.97
2016-2017,Houston Rockets,0.99,1,0.5,41,737244,18300,750300,17982,1,41,17740,0.93,82,17861,0.97
2008-2009,Indiana Pacers,1.19,1,0.44,41,581472,18500,758500,14182,0.78,41,16628,0.86,82,15405,0.82
2009-2010,Indiana Pacers,1.06,0,0.44,41,582295,18500,758500,14202,0.78,41,16955,0.88,82,15579,0.83
2010-2011,Indiana Pacers,1.06,0,0.39,41,555077,18500,758500,13538,0.75,41,16844,0.87,82,15191,0.81
2011-2012,Indiana Pacers,0.86,1,0.45,33,467561,18500,610500,14169,0.78,33,16597,0.86,66,15383,0.82
2012-2013,Indiana Pacers,1.13,1,0.64,41,626069,18500,758500,15270,0.84,40,17061,0.88,81,16165,0.86
2013-2014,Indiana Pacers,0.94,2,0.61,41,717542,18500,758500,17501,0.96,41,17872,0.93,82,17687,0.94
2014-2015,Indiana Pacers,1.19,0,0.68,41,691434,18500,758500,16864,0.93,41,17892,0.92,82,17378,0.93
2015-2016,Indiana Pacers,1.03,1,0.46,41,690733,18500,758500,16847,0.93,41,17851,0.92,82,17349,0.93
2016-2017,Indiana Pacers,1.03,1,0.55,41,690733,18500,758500,16847,0.93,41,17851,0.92,82,17349,0.93
2008-2009,Los Angeles Clippers,1.07,0,0.28,40,646830,19060,762400,16171,0.85,41,17202,0.9,81,16686,0.87
2009-2010,Los Angeles Clippers,0.98,1,0.23,41,670063,19060,781460,16343,0.86,41,16225,0.85,82,16284,0.86
2010-2011,Los Angeles Clippers,0.87,1,0.35,41,727462,19060,781460,17743,0.93,41,17614,0.93,82,17678,0.93
2011-2012,Los Angeles Clippers,1.12,2,0.39,33,634237,19060,628980,19219,1.01,33,18342,0.97,66,18781,0.99
2012-2013,Los Angeles Clippers,1.26,2,0.61,41,788293,19060,781460,19227,1.01,41,17806,0.93,82,18516,0.97
2013-2014,Los Angeles Clippers,1.24,2,0.68,41,787692,19060,781460,19212,1.01,41,17218,0.9,82,18215,0.96
2014-2015,Los Angeles Clippers,1.28,2,0.7,41,785892,19060,781460,19168,1.01,41,18079,0.95,82,18624,0.98
2015-2016,Los Angeles Clippers,1.38,1,0.68,41,786910,19060,781460,19193,1.01,41,17792,0.94,82,18492,0.97
2016-2017,Los Angeles Clippers,1.27,1,0.65,41,786910,19060,781460,19193,1.01,41,17792,0.94,82,18492,0.97
2008-2009,Los Angeles Lakers,1.33,2,0.7,41,778877,18997,778877,18997,1,40,19268,1.01,81,19133,1
2009-2010,Los Angeles Lakers,1.46,2,0.79,41,778877,18997,778877,18997,1,41,19265,1.01,82,19131,1
2010-2011,Los Angeles Lakers,1.49,2,0.7,41,778877,18997,778877,18997,1,41,19087,1,82,19042,1
2011-2012,Los Angeles Lakers,1.47,2,0.7,33,626901,18997,626901,18997,1,33,19034,1,66,19016,1
2012-2013,Los Angeles Lakers,1.7,2,0.62,41,778877,18997,778877,18997,1,41,18866,0.99,82,18932,0.99
2013-2014,Los Angeles Lakers,1.31,1,0.55,41,771974,18997,778877,18829,0.99,41,17845,0.94,82,18337,0.96
2014-2015,Los Angeles Lakers,1.12,1,0.33,41,768244,18997,778877,18738,0.98,41,17875,0.94,82,18306,0.96
2015-2016,Los Angeles Lakers,1.05,1,0.26,41,778877,18997,778877,18997,1,41,19149,1.01,82,19073,1
2016-2017,Los Angeles Lakers,1.04,1,0.21,41,778877,18997,778877,18997,1,41,19149,1.01,82,19073,1
2008-2009,Memphis Grizzlies,0.95,0,0.27,40,509806,18119,724760,12745,0.7,41,17101,0.89,81,14923,0.8
2009-2010,Memphis Grizzlies,0.91,1,0.29,41,552914,18119,742879,13486,0.74,41,16691,0.88,82,15088,0.81
2010-2011,Memphis Grizzlies,1.15,0,0.49,41,600687,18119,742879,14651,0.81,41,16441,0.86,82,15546,0.84
2011-2012,Memphis Grizzlies,1.18,1,0.56,33,518256,18119,597927,15705,0.87,33,17068,0.9,66,16386,0.88
2012-2013,Memphis Grizzlies,1.07,1,0.62,41,681613,18119,742879,16625,0.92,41,17194,0.9,82,16909,0.91
2013-2014,Memphis Grizzlies,1.26,0,0.68,41,685458,18119,742879,16718,0.92,41,17269,0.91,82,16994,0.91
2014-2015,Memphis Grizzlies,1.19,1,0.61,41,710502,18119,742879,17329,0.96,41,18017,0.94,82,17673,0.95
