NBA Season,Team,% Salary Cap,Prev # All-Stars,Prev W-L,# (H) Games,(H) Attendance Season,(H) Arena Capacity,(H) Capacity Season,(H) Avg Attendance,(H) % Capacity,# (A) Games,(A) Avg Attendance,(A) % Capacity,(A) Games,(H) & (A) Avg,(H) & (A) PCT
2015-2016,Memphis Grizzlies,1.2,0,0.67,41,684603,18119,742879,16698,0.92,41,17589,0.92,82,17143,0.92
2016-2017,Memphis Grizzlies,1.22,1,0.51,41,684603,18119,742879,16698,0.92,41,17589,0.92,82,17143,0.92
2008-2009,Miami Heat,1.19,1,0.18,40,729178,19600,784000,18229,0.93,41,18150,0.94,81,18190,0.93
2009-2010,Miami Heat,1.18,1,0.52,41,726935,19600,803600,17730,0.91,41,18040,0.94,82,17885,0.92
2010-2011,Miami Heat,1.05,3,0.57,41,810930,19600,803600,19779,1.01,41,19447,1.01,82,19613,1.01
2011-2012,Miami Heat,1.24,3,0.71,33,657855,19600,646800,19935,1.02,33,19399,1,66,19667,1.01
2012-2013,Miami Heat,1.38,3,0.7,41,819290,19600,803600,19983,1.02,41,19090,0.99,82,19536,1.01
2013-2014,Miami Heat,1.4,3,0.81,41,811036,19600,803600,19781,1.01,41,19190,0.99,82,19486,1
2014-2015,Miami Heat,1.31,2,0.66,41,808223,19600,803600,19713,1.01,41,17703,0.92,82,18708,0.96
2015-2016,Miami Heat,1.24,2,0.45,41,809350,19600,803600,19740,1.01,41,18044,0.94,82,18892,0.97
2016-2017,Miami Heat,1.11,1,0.59,41,809350,19600,803600,19740,1.01,41,18044,0.94,82,18892,0.97
2008-2009,Milwaukee Bucks,1.22,0,0.32,41,630976,18717,767397,15390,0.82,41,16947,0.87,82,16168,0.85
2009-2010,Milwaukee Bucks,1.06,0,0.42,41,619453,18717,767397,15109,0.81,41,16823,0.87,82,15966,0.84
2010-2011,Milwaukee Bucks,1.13,0,0.56,41,631910,18717,767397,15412,0.82,41,16911,0.87,82,16162,0.85
2011-2012,Milwaukee Bucks,1,0,0.43,33,485717,18717,617661,14719,0.79,33,16661,0.85,66,15690,0.82
2012-2013,Milwaukee Bucks,1.06,0,0.47,41,616469,18717,767397,15036,0.8,41,16919,0.88,82,15977,0.84
2013-2014,Milwaukee Bucks,0.84,0,0.46,41,552967,18717,767397,13487,0.72,41,17013,0.88,82,15250,0.8
2014-2015,Milwaukee Bucks,0.97,0,0.18,41,611226,18717,767397,14908,0.8,41,17180,0.89,82,16044,0.84
2015-2016,Milwaukee Bucks,1.03,0,0.5,41,621808,18717,767397,15166,0.81,41,17623,0.91,82,16395,0.86
2016-2017,Milwaukee Bucks,1.17,1,0.4,41,621808,18717,767397,15166,0.81,41,17623,0.91,82,16395,0.86
2008-2009,Minnesota Timberwolves,1.13,0,0.27,41,594743,19356,793596,14506,0.75,40,16845,0.88,81,15675,0.82
2009-2010,Minnesota Timberwolves,0.99,0,0.29,41,619170,19356,793596,15102,0.78,41,16112,0.85,82,15607,0.81
2010-2011,Minnesota Timberwolves,0.87,1,0.18,41,624960,19356,793596,15243,0.79,41,16885,0.89,82,16064,0.84
2011-2012,Minnesota Timberwolves,0.95,1,0.21,33,577197,19356,638748,17491,0.9,33,16310,0.87,66,16900,0.89
2012-2013,Minnesota Timberwolves,1.17,0,0.39,41,669956,19356,793596,16340,0.84,41,17034,0.89,82,16687,0.87
2013-2014,Minnesota Timberwolves,1.15,1,0.38,41,597157,19356,793596,14565,0.75,41,17605,0.92,82,16085,0.84
2014-2015,Minnesota Timberwolves,1.03,0,0.49,41,595652,19356,793596,14528,0.75,41,18000,0.94,82,16264,0.85
2015-2016,Minnesota Timberwolves,1.05,0,0.2,41,581178,19356,793596,14175,0.73,41,17831,0.94,82,16003,0.84
2016-2017,Minnesota Timberwolves,0.89,1,0.35,41,581178,19356,793596,14175,0.73,41,17831,0.94,82,16003,0.84
2008-2009,New Orleans Pelicans,1.15,2,0.68,41,695727,16867,691547,16969,0.99,40,17702,0.92,81,17335,0.95
2009-2010,New Orleans Pelicans,1.12,1,0.6,41,620366,16867,691547,15131,0.89,41,17168,0.9,82,16149,0.89
2010-2011,New Orleans Pelicans,1.12,1,0.45,41,603088,16867,691547,14709,0.86,41,17179,0.9,82,15944,0.88
2011-2012,New Orleans Pelicans,1.09,0,0.56,33,498618,16867,556611,15110,0.88,33,16717,0.88,66,15913,0.88
2012-2013,New Orleans Pelicans,1.08,0,0.32,41,565930,16867,691547,13803,0.8,41,17254,0.9,82,15529,0.85
2013-2014,New Orleans Pelicans,1.06,1,0.33,41,672029,16867,691547,16391,0.95,41,17397,0.91,82,16894,0.93
2014-2015,New Orleans Pelicans,1.1,1,0.37,41,683757,16867,691547,16677,0.97,41,17640,0.92,82,17159,0.95
2015-2016,New Orleans Pelicans,1.22,1,0.55,41,688549,16867,691547,16794,0.98,41,17851,0.94,82,17322,0.96
2016-2017,New Orleans Pelicans,1.11,1,0.42,41,688549,16867,691547,16794,0.98,41,17851,0.94,82,17322,0.96
2008-2009,New York Knicks,1.65,0,0.28,41,790801,19812,812292,19288,0.98,40,17729,0.92,81,18508,0.95
2009-2010,New York Knicks,1.37,1,0.39,41,799550,19812,812292,19501,0.99,41,17315,0.9,82,18408,0.94
2010-2011,New York Knicks,1.1,1,0.35,41,808879,19812,812292,19729,1,41,18044,0.94,82,18886,0.97
2011-2012,New York Knicks,1.27,1,0.51,33,652179,19812,653796,19763,1,33,18407,0.96,66,19085,0.98
2012-2013,New York Knicks,1.32,2,0.55,41,780353,19812,812292,19033,0.96,41,18271,0.95,82,18652,0.95
2013-2014,New York Knicks,1.51,1,0.66,41,812292,19812,812292,19812,1,41,17422,0.9,82,18617,0.95
2014-2015,New York Knicks,1.32,1,0.45,41,812292,19812,812292,19812,1,41,17462,0.91,82,18637,0.95
2015-2016,New York Knicks,1.09,1,0.21,41,812292,19812,812292,19812,1,41,18440,0.96,82,19126,0.98
2016-2017,New York Knicks,1.13,1,0.39,41,812292,19812,812292,19812,1,41,18440,0.96,82,19126,0.98
2008-2009,Oklahoma City Thunder,1.16,0,0.24,40,747732,18203,728120,18693,0.98,41,16679,0.87,81,17686,0.92
2009-2010,Oklahoma City Thunder,0.93,1,0.28,41,738149,18203,746323,18004,0.99,41,16876,0.88,82,17440,0.94
2010-2011,Oklahoma City Thunder,0.91,2,0.61,41,744068,18203,746323,18148,1,41,17774,0.93,82,17961,0.97
2011-2012,Oklahoma City Thunder,0.99,2,0.67,33,600699,18203,600699,18203,1,33,18031,0.95,66,18117,0.98
2012-2013,Oklahoma City Thunder,1.15,2,0.71,41,746323,18203,746323,18203,1,41,18335,0.96,82,18269,0.98
2013-2014,Oklahoma City Thunder,1.21,1,0.73,41,746323,18203,746323,18203,1,41,18170,0.95,82,18187,0.98
2014-2015,Oklahoma City Thunder,1.25,2,0.72,41,746323,18203,746323,18203,1,41,17956,0.94,82,18080,0.97
2015-2016,Oklahoma City Thunder,1.37,2,0.55,41,746323,18203,746323,18203,1,41,18258,0.96,82,18231,0.98
2016-2017,Oklahoma City Thunder,1,1,0.67,41,746323,18203,746323,18203,1,41,18258,0.96,82,18231,0.98
2008-2009,Orlando Magic,1.19,3,0.63,41,698768,17283,708603,17043,0.98,40,17900,0.92,81,17472,0.95
2009-2010,Orlando Magic,1.31,1,0.72,41,715901,17283,708603,17461,1,41,17838,0.92,82,17650,0.96
2010-2011,Orlando Magic,1.48,1,0.72,41,777852,18846,772686,18972,1.03,41,17428,0.91,82,18200,0.97
2011-2012,Orlando Magic,1.45,1,0.63,33,623587,18846,621918,18897,1.02,33,17161,0.89,66,18029,0.95
2012-2013,Orlando Magic,1.47,0,0.56,41,721414,18846,772686,17595,0.93,41,16821,0.87,82,17208,0.9
2013-2014,Orlando Magic,0.99,0,0.24,41,666046,18846,772686,16245,0.86,41,16583,0.86,82,16414,0.86
2014-2015,Orlando Magic,0.85,0,0.28,41,688194,18846,772686,16785,0.89,41,17585,0.91,82,17185,0.9
2015-2016,Orlando Magic,0.92,0,0.31,41,719275,18846,772686,17543,0.93,41,17175,0.89,82,17359,0.91
2016-2017,Orlando Magic,1.14,1,0.43,41,719275,18846,772686,17543,0.93,41,17175,0.89,82,17359,0.91
2008-2009,Philadelphia 76ers,1.16,0,0.49,41,647898,20238,829758,15802,0.8,40,17358,0.9,81,16580,0.85
2009-2010,Philadelphia 76ers,1.03,1,0.5,41,583219,20238,829758,14225,0.7,41,16889,0.88,82,15557,0.79
2010-2011,Philadelphia 76ers,1.13,0,0.33,41,604823,20238,829758,14752,0.73,41,17155,0.9,82,15953,0.81
2011-2012,Philadelphia 76ers,1.11,1,0.5,33,577597,20238,667854,17503,0.86,33,16764,0.87,66,17133,0.86
2012-2013,Philadelphia 76ers,1.42,1,0.53,41,685412,20238,829758,16717,0.82,41,17323,0.9,82,17020,0.86
2013-2014,Philadelphia 76ers,1,0,0.42,41,568632,20238,829758,13869,0.68,41,17441,0.91,82,15655,0.79
2014-2015,Philadelphia 76ers,0.9,0,0.23,41,571572,20238,829758,13941,0.69,41,17665,0.92,82,15803,0.8
2015-2016,Philadelphia 76ers,0.92,0,0.22,41,610121,20238,829758,14881,0.73,41,17491,0.91,82,16186,0.82
2016-2017,Philadelphia 76ers,0.94,1,0.12,41,610121,20238,829758,14881,0.73,41,17491,0.91,82,16186,0.82
2008-2009,Phoenix Suns,1.3,2,0.67,41,755302,18422,755302,18422,1,41,18122,0.95,82,18272,0.97
2009-2010,Phoenix Suns,1.04,2,0.56,41,723582,18422,755302,17648,0.96,41,17376,0.91,82,17512,0.94
2010-2011,Phoenix Suns,1.08,0,0.66,41,720249,18422,755302,17567,0.95,41,17462,0.92,82,17515,0.94
2011-2012,Phoenix Suns,1.35,1,0.49,33,514718,18422,607926,15598,0.85,33,17806,0.95,66,16702,0.9
2012-2013,Phoenix Suns,1.03,0,0.5,41,632913,18422,755302,15437,0.84,41,17152,0.9,82,16294,0.87
2013-2014,Phoenix Suns,1.1,0,0.31,41,650739,18422,755302,15872,0.86,41,17250,0.9,82,16561,0.88
2014-2015,Phoenix Suns,1.05,0,0.59,41,693862,18422,755302,16923,0.92,41,17586,0.92,82,17255,0.92
2015-2016,Phoenix Suns,1.01,0,0.48,41,701405,18422,755302,17107,0.93,41,16881,0.89,82,16994,0.91
2016-2017,Phoenix Suns,0.93,1,0.28,41,701405,18422,755302,17107,0.93,41,16881,0.89,82,16994,0.91
2008-2009,Portland Trail Blazers,1.37,1,0.5,41,841499,19980,819180,20524,1.03,40,17167,0.9,81,18846,0.96
2009-2010,Portland Trail Blazers,0.91,1,0.66,41,840411,19980,819180,20498,1.03,41,16546,0.87,82,18522,0.95
2010-2011,Portland Trail Blazers,1.22,0,0.61,41,840924,19980,819180,20510,1.03,41,16333,0.86,82,18422,0.94
2011-2012,Portland Trail Blazers,1.33,1,0.59,33,676384,19980,659340,20496,1.03,33,17164,0.91,66,18830,0.97
2012-2013,Portland Trail Blazers,1.25,1,0.42,41,813012,19980,819180,19830,0.95,41,16727,0.88,82,18278,0.92
2013-2014,Portland Trail Blazers,1.05,2,0.4,41,809612,19980,819180,19747,0.95,41,17312,0.91,82,18529,0.93
2014-2015,Portland Trail Blazers,1.46,2,0.66,41,801733,19980,819180,19554,0.94,41,17657,0.93,82,18606,0.93
2015-2016,Portland Trail Blazers,0.88,0,0.62,41,794085,19980,819180,19368,1,41,17703,0.93,82,18535,0.96
2016-2017,Portland Trail Blazers,1.22,1,0.54,41,794085,19980,819180,19368,1,41,17703,0.93,82,18535,0.96
2008-2009,Sacramento Kings,1.18,0,0.46,40,502852,17317,692680,12571,0.73,41,17227,0.9,81,14899,0.81
2009-2010,Sacramento Kings,1.08,0,0.21,41,543416,17317,709997,13254,0.77,41,16973,0.89,82,15114,0.83
2010-2011,Sacramento Kings,0.74,0,0.31,41,569496,17317,709997,13890,0.8,41,17400,0.91,82,15645,0.86
2011-2012,Sacramento Kings,0.82,0,0.29,33,478764,17317,571461,14508,0.84,33,16905,0.88,66,15707,0.86
2012-2013,Sacramento Kings,0.92,0,0.33,41,563743,17317,709997,13750,0.79,41,17305,0.9,82,15527,0.85
2013-2014,Sacramento Kings,1.34,0,0.34,41,667949,17317,709997,16291,0.94,41,16859,0.88,82,16575,0.91
2014-2015,Sacramento Kings,1.17,1,0.34,41,680049,17317,709997,16587,0.96,41,17515,0.92,82,17051,0.94
2015-2016,Sacramento Kings,1.04,1,0.35,41,707526,17317,709997,17257,1,41,17355,0.91,82,17306,0.95
2016-2017,Sacramento Kings,1.05,1,0.4,41,707526,17608,721928,17257,1,41,17355,0.91,82,17306,0.95
2008-2009,San Antonio Spurs,1.16,2,0.68,41,749048,18418,755138,18269,0.97,40,17626,0.92,81,17948,0.95
2009-2010,San Antonio Spurs,1.26,1,0.66,41,741676,18418,755138,18090,0.97,41,17707,0.93,82,17898,0.95
2010-2011,San Antonio Spurs,1.14,2,0.61,41,750879,18418,755138,18314,0.99,41,17389,0.91,82,17852,0.95
2011-2012,San Antonio Spurs,1.23,1,0.74,33,607095,18418,607794,18397,0.99,33,16990,0.9,66,17693,0.94
2012-2013,San Antonio Spurs,1.18,2,0.76,41,755700,18418,755138,18432,0.99,41,17290,0.91,82,17861,0.95
2013-2014,San Antonio Spurs,1.08,1,0.71,41,755031,18418,755138,18415,0.99,41,17627,0.92,82,18021,0.96
2014-2015,San Antonio Spurs,1.1,1,0.76,41,762855,18418,755138,18606,1,41,17972,0.94,82,18289,0.97
2015-2016,San Antonio Spurs,1.26,2,0.67,41,756445,18418,755138,18450,0.99,41,17938,0.94,82,18194,0.97
2016-2017,San Antonio Spurs,1.19,1,0.82,41,756445,18418,755138,18450,0.99,41,17938,0.94,82,18194,0.97
2008-2009,Toronto Raptors,1.25,1,0.68,41,769707,19800,811800,18773,0.95,41,16785,0.87,82,17779,0.91
2009-2010,Toronto Raptors,1.08,1,0.66,41,733784,19800,811800,17897,0.9,41,16466,0.86,82,17182,0.88
2010-2011,Toronto Raptors,1.14,0,0.61,41,679208,19800,811800,16566,0.84,41,16855,0.92,82,16711,0.88
2011-2012,Toronto Raptors,0.92,0,0.74,33,555584,19800,653400,16836,0.85,33,16732,0.86,66,16784,0.86
2012-2013,Toronto Raptors,1.13,0,0.76,41,743936,19800,811800,18145,0.92,41,16313,0.85,82,17229,0.88
2013-2014,Toronto Raptors,0.9,1,0.71,41,748339,19800,811800,18252,0.92,41,16702,0.87,82,17477,0.9
2014-2015,Toronto Raptors,1.2,1,0.76,41,809824,19800,811800,19752,1,41,17522,0.91,82,18637,0.95
2015-2016,Toronto Raptors,1.04,2,0.67,41,812863,19800,811800,19826,1,41,17162,0.89,82,18494,0.95
2016-2017,Toronto Raptors,1.19,2,0.82,41,812863,19800,811800,19826,1,41,17162,0.89,82,18494,0.95
2008-2009,Utah Jazz,1.12,0,0.66,41,816042,18303,750423,19903,1,41,17038,0.89,82,18471,0.95
2009-2010,Utah Jazz,1.15,1,0.59,41,794512,18303,750423,19378,0.97,41,17095,0.9,82,18237,0.94
2010-2011,Utah Jazz,1.24,1,0.65,41,799982,18303,750423,19512,0.98,41,17331,0.91,82,18421,0.95
2011-2012,Utah Jazz,0.95,0,0.48,33,637124,18303,603999,19307,0.97,33,16929,0.9,66,18118,0.93
2012-2013,Utah Jazz,1.1,0,0.55,41,765915,18303,750423,18681,0.94,41,16769,0.88,82,17725,0.91
2013-2014,Utah Jazz,0.93,0,0.52,41,745203,18303,750423,18176,0.91,41,17295,0.91,82,17735,0.91
2014-2015,Utah Jazz,0.94,0,0.31,41,772059,18303,750423,18831,0.95,41,17135,0.9,82,17983,0.92
2015-2016,Utah Jazz,0.94,0,0.46,41,791489,18303,750423,19305,0.97,41,17378,0.92,82,18341,0.94
2016-2017,Utah Jazz,0.88,1,0.49,41,791489,18303,750423,19305,0.97,41,17378,0.92,82,18341,0.94
2008-2009,Washington Wizards,1.21,0,0.52,41,681117,18277,749357,16613,0.82,41,17157,0.89,82,16885,0.86
2009-2010,Washington Wizards,1.17,0,0.23,41,664398,18277,749357,16205,0.8,41,16487,0.86,82,16346,0.83
2010-2011,Washington Wizards,0.95,0,0.32,41,688466,18277,749357,16792,0.83,41,17192,0.89,82,16992,0.86
2011-2012,Washington Wizards,0.92,0,0.28,33,552038,18277,603141,16728,0.83,33,16361,0.85,66,16545,0.84
2012-2013,Washington Wizards,1.12,0,0.3,41,670070,18277,749357,16343,0.81,41,16193,0.84,82,16268,0.82
2013-2014,Washington Wizards,1.09,1,0.35,41,698068,18277,749357,17026,0.84,41,17183,0.89,82,17105,0.87
2014-2015,Washington Wizards,1.32,1,0.54,41,747796,18277,749357,18239,0.9,41,18253,0.95,82,18246,0.92
2015-2016,Washington Wizards,1.22,1,0.56,41,725426,18277,749357,17693,0.87,41,17787,0.92,82,17740,0.9
2016-2017,Washington Wizards,1.12,1,0.5,41,725426,18277,749357,17693,0.87,41,17787,0.92,82,17740,0.9
