attendance,winning %,salary cap,Year/Team,#color,#allstars,
0.83,0.32,0.95,2010-2011 Washington Wizards,#000000,0,"{""y"": 0.83, ""x"": 0.32, ""value"": 0.95, ""y2"": ""2010-2011 Washington Wizards"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.73,0.12,0.94,2011-2012  Philadelphia 76ers,#B0B0B0,1,"{""y"": 0.73, ""x"": 0.12, ""value"": 0.94, ""y2"": ""2011-2012 Philadelphia 76ers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.81,0.54,1.23,2011-2012 Atlanta Hawks,#B0B0B0,1,"{""y"": 0.81, ""x"": 0.54, ""value"": 1.23, ""y2"": ""2011-2012 Atlanta Hawks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.68,1.33,2011-2012 Boston Celtics,#696969,2,"{""y"": 1, ""x"": 0.68, ""value"": 1.33, ""y2"": ""2011-2012 Boston Celtics"", ""x2"": ""#ccff33"", ""z"": 2},"
0.76,0.29,1.09,2011-2012 Brooklyn New Jersey Nets,#B0B0B0,1,"{""y"": 0.76, ""x"": 0.29, ""value"": 1.09, ""y2"": ""2011-2012 Brooklyn New Jersey Nets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.77,0.56,0.97,2011-2012 Charlotte Hornets,#000000,0,"{""y"": 0.77, ""x"": 0.56, ""value"": 0.97, ""y2"": ""2011-2012 Charlotte Hornets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.06,0.76,1.16,2011-2012 Chicago Bulls,#696969,2,"{""y"": 1.06, ""x"": 0.76, ""value"": 1.16, ""y2"": ""2011-2012 Chicago Bulls"", ""x2"": ""#ccff33"", ""z"": 2},"
0.78,0.23,1.08,2011-2012 Cleveland Cavaliers,#000000,0,"{""y"": 0.78, ""x"": 0.23, ""value"": 1.08, ""y2"": ""2011-2012 Cleveland Cavaliers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.06,0.7,1.24,2011-2012 Dallas Mavericks,#B0B0B0,1,"{""y"": 1.06, ""x"": 0.7, ""value"": 1.24, ""y2"": ""2011-2012 Dallas Mavericks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.89,0.61,0.98,2011-2012 Denver Nuggets,#000000,0,"{""y"": 0.89, ""x"": 0.61, ""value"": 0.98, ""y2"": ""2011-2012 Denver Nuggets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.65,0.37,1.18,2011-2012 Detroit Pistons,#000000,0,"{""y"": 0.65, ""x"": 0.37, ""value"": 1.18, ""y2"": ""2011-2012 Detroit Pistons"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.96,0.44,1.03,2011-2012 Golden State Warriors,#000000,0,"{""y"": 0.96, ""x"": 0.44, ""value"": 1.03, ""y2"": ""2011-2012 Golden State Warriors"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.85,0.52,0.95,2011-2012 Houston Rockets,#000000,0,"{""y"": 0.85, ""x"": 0.52, ""value"": 0.95, ""y2"": ""2011-2012 Houston Rockets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.78,0.45,0.86,2011-2012 Indiana Pacers,#B0B0B0,1,"{""y"": 0.78, ""x"": 0.45, ""value"": 0.86, ""y2"": ""2011-2012 Indiana Pacers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.39,1.12,2011-2012 Los Angeles Clippers,#696969,2,"{""y"": 1.01, ""x"": 0.39, ""value"": 1.12, ""y2"": ""2011-2012 Los Angeles Clippers"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.7,1.47,2011-2012 Los Angeles Lakers,#696969,2,"{""y"": 1, ""x"": 0.7, ""value"": 1.47, ""y2"": ""2011-2012 Los Angeles Lakers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.87,0.56,1.18,2011-2012 Memphis Grizzlies,#B0B0B0,1,"{""y"": 0.87, ""x"": 0.56, ""value"": 1.18, ""y2"": ""2011-2012 Memphis Grizzlies"", ""x2"": ""#cc3300"", ""z"": 1},"
1.02,0.71,1.24,2011-2012 Miami Heat,#404040,3,"{""y"": 1.02, ""x"": 0.71, ""value"": 1.24, ""y2"": ""2011-2012 Miami Heat"", ""x2"": ""#66ff33"", ""z"": 3},"
0.79,0.43,1,2011-2012 Milwaukee Bucks,#000000,0,"{""y"": 0.79, ""x"": 0.43, ""value"": 1, ""y2"": ""2011-2012 Milwaukee Bucks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.9,0.21,0.95,2011-2012 Minnesota Timberwolves,#B0B0B0,1,"{""y"": 0.9, ""x"": 0.21, ""value"": 0.95, ""y2"": ""2011-2012 Minnesota Timberwolves"", ""x2"": ""#cc3300"", ""z"": 1},"
0.88,0.56,1.09,2011-2012 New Orleans Pelicans,#000000,0,"{""y"": 0.88, ""x"": 0.56, ""value"": 1.09, ""y2"": ""2011-2012 New Orleans Pelicans"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.51,1.27,2011-2012 New York Knicks,#B0B0B0,1,"{""y"": 1, ""x"": 0.51, ""value"": 1.27, ""y2"": ""2011-2012 New York Knicks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.67,0.99,2011-2012 Oklahoma City Thunder,#696969,2,"{""y"": 1, ""x"": 0.67, ""value"": 0.99, ""y2"": ""2011-2012 Oklahoma City Thunder"", ""x2"": ""#ccff33"", ""z"": 2},"
1.02,0.63,1.45,2011-2012 Orlando Magic,#B0B0B0,1,"{""y"": 1.02, ""x"": 0.63, ""value"": 1.45, ""y2"": ""2011-2012 Orlando Magic"", ""x2"": ""#cc3300"", ""z"": 1},"
0.85,0.49,1.35,2011-2012 Phoenix Suns,#B0B0B0,1,"{""y"": 0.85, ""x"": 0.49, ""value"": 1.35, ""y2"": ""2011-2012 Phoenix Suns"", ""x2"": ""#cc3300"", ""z"": 1},"
1.03,0.59,1.33,2011-2012 Portland Trail Blazers,#B0B0B0,1,"{""y"": 1.03, ""x"": 0.59, ""value"": 1.33, ""y2"": ""2011-2012 Portland Trail Blazers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.84,0.29,0.82,2011-2012 Sacramento Kings,#000000,0,"{""y"": 0.84, ""x"": 0.29, ""value"": 0.82, ""y2"": ""2011-2012 Sacramento Kings"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.99,0.74,1.23,2011-2012 San Antonio Spurs,#B0B0B0,1,"{""y"": 0.99, ""x"": 0.74, ""value"": 1.23, ""y2"": ""2011-2012 San Antonio Spurs"", ""x2"": ""#cc3300"", ""z"": 1},"
0.85,0.74,0.92,2011-2012 Toronto Raptors,#000000,0,"{""y"": 0.85, ""x"": 0.74, ""value"": 0.92, ""y2"": ""2011-2012 Toronto Raptors"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.97,0.48,0.95,2011-2012 Utah Jazz,#000000,0,"{""y"": 0.97, ""x"": 0.48, ""value"": 0.95, ""y2"": ""2011-2012 Utah Jazz"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.83,0.28,0.92,2011-2012 Washington Wizards,#000000,0,"{""y"": 0.83, ""x"": 0.28, ""value"": 0.92, ""y2"": ""2011-2012 Washington Wizards"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.73,0.22,0.92,2012-2013  Philadelphia 76ers,#000000,0,"{""y"": 0.73, ""x"": 0.22, ""value"": 0.92, ""y2"": ""2012-2013 Philadelphia 76ers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.81,0.61,1.13,2012-2013 Atlanta Hawks,#000000,0,"{""y"": 0.81, ""x"": 0.61, ""value"": 1.13, ""y2"": ""2012-2013 Atlanta Hawks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.59,1.31,2012-2013 Boston Celtics,#696969,2,"{""y"": 1, ""x"": 0.59, ""value"": 1.31, ""y2"": ""2012-2013 Boston Celtics"", ""x2"": ""#ccff33"", ""z"": 2},"
0.95,0.33,1.43,2012-2013 Brooklyn New Jersey Nets,#B0B0B0,1,"{""y"": 0.95, ""x"": 0.33, ""value"": 1.43, ""y2"": ""2012-2013 Brooklyn New Jersey Nets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.8,0.32,0.97,2012-2013 Charlotte Hornets,#000000,0,"{""y"": 0.8, ""x"": 0.32, ""value"": 0.97, ""y2"": ""2012-2013 Charlotte Hornets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.05,0.76,1.28,2012-2013 Chicago Bulls,#696969,2,"{""y"": 1.05, ""x"": 0.76, ""value"": 1.28, ""y2"": ""2012-2013 Chicago Bulls"", ""x2"": ""#ccff33"", ""z"": 2},"
0.79,0.32,1.16,2012-2013 Cleveland Cavaliers,#B0B0B0,1,"{""y"": 0.79, ""x"": 0.32, ""value"": 1.16, ""y2"": ""2012-2013 Cleveland Cavaliers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.04,0.55,1.14,2012-2013 Dallas Mavericks,#000000,0,"{""y"": 1.04, ""x"": 0.55, ""value"": 1.14, ""y2"": ""2012-2013 Dallas Mavericks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.93,0.58,1.16,2012-2013 Denver Nuggets,#000000,0,"{""y"": 0.93, ""x"": 0.58, ""value"": 1.16, ""y2"": ""2012-2013 Denver Nuggets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.67,0.38,1.2,2012-2013 Detroit Pistons,#000000,0,"{""y"": 0.67, ""x"": 0.38, ""value"": 1.2, ""y2"": ""2012-2013 Detroit Pistons"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.99,0.35,1.18,2012-2013 Golden State Warriors,#B0B0B0,1,"{""y"": 0.99, ""x"": 0.35, ""value"": 1.18, ""y2"": ""2012-2013 Golden State Warriors"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.52,0.97,2012-2013 Houston Rockets,#B0B0B0,1,"{""y"": 0.92, ""x"": 0.52, ""value"": 0.97, ""y2"": ""2012-2013 Houston Rockets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.84,0.64,1.13,2012-2013 Indiana Pacers,#B0B0B0,1,"{""y"": 0.84, ""x"": 0.64, ""value"": 1.13, ""y2"": ""2012-2013 Indiana Pacers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.61,1.26,2012-2013 Los Angeles Clippers,#696969,2,"{""y"": 1.01, ""x"": 0.61, ""value"": 1.26, ""y2"": ""2012-2013 Los Angeles Clippers"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.62,1.7,2012-2013 Los Angeles Lakers,#696969,2,"{""y"": 1, ""x"": 0.62, ""value"": 1.7, ""y2"": ""2012-2013 Los Angeles Lakers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.92,0.62,1.07,2012-2013 Memphis Grizzlies,#B0B0B0,1,"{""y"": 0.92, ""x"": 0.62, ""value"": 1.07, ""y2"": ""2012-2013 Memphis Grizzlies"", ""x2"": ""#cc3300"", ""z"": 1},"
1.02,0.7,1.38,2012-2013 Miami Heat,#404040,3,"{""y"": 1.02, ""x"": 0.7, ""value"": 1.38, ""y2"": ""2012-2013 Miami Heat"", ""x2"": ""#66ff33"", ""z"": 3},"
0.8,0.47,1.06,2012-2013 Milwaukee Bucks,#000000,0,"{""y"": 0.8, ""x"": 0.47, ""value"": 1.06, ""y2"": ""2012-2013 Milwaukee Bucks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.84,0.39,1.17,2012-2013 Minnesota Timberwolves,#000000,0,"{""y"": 0.84, ""x"": 0.39, ""value"": 1.17, ""y2"": ""2012-2013 Minnesota Timberwolves"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.8,0.32,1.08,2012-2013 New Orleans Pelicans,#000000,0,"{""y"": 0.8, ""x"": 0.32, ""value"": 1.08, ""y2"": ""2012-2013 New Orleans Pelicans"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.96,0.55,1.32,2012-2013 New York Knicks,#696969,2,"{""y"": 0.96, ""x"": 0.55, ""value"": 1.32, ""y2"": ""2012-2013 New York Knicks"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.71,1.15,2012-2013 Oklahoma City Thunder,#696969,2,"{""y"": 1, ""x"": 0.71, ""value"": 1.15, ""y2"": ""2012-2013 Oklahoma City Thunder"", ""x2"": ""#ccff33"", ""z"": 2},"
0.93,0.56,1.47,2012-2013 Orlando Magic,#000000,0,"{""y"": 0.93, ""x"": 0.56, ""value"": 1.47, ""y2"": ""2012-2013 Orlando Magic"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.84,0.5,1.03,2012-2013 Phoenix Suns,#000000,0,"{""y"": 0.84, ""x"": 0.5, ""value"": 1.03, ""y2"": ""2012-2013 Phoenix Suns"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.95,0.42,1.25,2012-2013 Portland Trail Blazers,#B0B0B0,1,"{""y"": 0.95, ""x"": 0.42, ""value"": 1.25, ""y2"": ""2012-2013 Portland Trail Blazers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.79,0.33,0.92,2012-2013 Sacramento Kings,#000000,0,"{""y"": 0.79, ""x"": 0.33, ""value"": 0.92, ""y2"": ""2012-2013 Sacramento Kings"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.99,0.76,1.18,2012-2013 San Antonio Spurs,#696969,2,"{""y"": 0.99, ""x"": 0.76, ""value"": 1.18, ""y2"": ""2012-2013 San Antonio Spurs"", ""x2"": ""#ccff33"", ""z"": 2},"
0.92,0.76,1.13,2012-2013 Toronto Raptors,#000000,0,"{""y"": 0.92, ""x"": 0.76, ""value"": 1.13, ""y2"": ""2012-2013 Toronto Raptors"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.94,0.55,1.1,2012-2013 Utah Jazz,#000000,0,"{""y"": 0.94, ""x"": 0.55, ""value"": 1.1, ""y2"": ""2012-2013 Utah Jazz"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.81,0.3,1.12,2012-2013 Washington Wizards,#000000,0,"{""y"": 0.81, ""x"": 0.3, ""value"": 1.12, ""y2"": ""2012-2013 Washington Wizards"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.77,0.54,0.94,2013-2014 Atlanta Hawks,#B0B0B0,1,"{""y"": 0.77, ""x"": 0.54, ""value"": 0.94, ""y2"": ""2013-2014 Atlanta Hawks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.97,0.51,1.09,2013-2014 Boston Celtics,#000000,0,"{""y"": 0.97, ""x"": 0.51, ""value"": 1.09, ""y2"": ""2013-2014 Boston Celtics"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.95,0.6,1.75,2013-2014 Brooklyn New Jersey Nets,#B0B0B0,1,"{""y"": 0.95, ""x"": 0.6, ""value"": 1.75, ""y2"": ""2013-2014 Brooklyn New Jersey Nets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.81,0.33,1.07,2013-2014 Charlotte Hornets,#000000,0,"{""y"": 0.81, ""x"": 0.33, ""value"": 1.07, ""y2"": ""2013-2014 Charlotte Hornets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.04,0.55,1.45,2013-2014 Chicago Bulls,#B0B0B0,1,"{""y"": 1.04, ""x"": 0.55, ""value"": 1.45, ""y2"": ""2013-2014 Chicago Bulls"", ""x2"": ""#cc3300"", ""z"": 1},"
0.84,0.29,0.8,2013-2014 Cleveland Cavaliers,#B0B0B0,1,"{""y"": 0.84, ""x"": 0.29, ""value"": 0.8, ""y2"": ""2013-2014 Cleveland Cavaliers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.04,0.5,1.15,2013-2014 Dallas Mavericks,#B0B0B0,1,"{""y"": 1.04, ""x"": 0.5, ""value"": 1.15, ""y2"": ""2013-2014 Dallas Mavericks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.88,0.7,1.15,2013-2014 Denver Nuggets,#000000,0,"{""y"": 0.88, ""x"": 0.7, ""value"": 1.15, ""y2"": ""2013-2014 Denver Nuggets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.68,0.35,1.01,2013-2014 Detroit Pistons,#000000,0,"{""y"": 0.68, ""x"": 0.35, ""value"": 1.01, ""y2"": ""2013-2014 Detroit Pistons"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.57,1.14,2013-2014 Golden State Warriors,#B0B0B0,1,"{""y"": 1, ""x"": 0.57, ""value"": 1.14, ""y2"": ""2013-2014 Golden State Warriors"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.55,1.08,2013-2014 Houston Rockets,#696969,2,"{""y"": 1, ""x"": 0.55, ""value"": 1.08, ""y2"": ""2013-2014 Houston Rockets"", ""x2"": ""#ccff33"", ""z"": 2},"
0.96,0.61,0.94,2013-2014 Indiana Pacers,#696969,2,"{""y"": 0.96, ""x"": 0.61, ""value"": 0.94, ""y2"": ""2013-2014 Indiana Pacers"", ""x2"": ""#ccff33"", ""z"": 2},"
1.01,0.68,1.24,2013-2014 Los Angeles Clippers,#696969,2,"{""y"": 1.01, ""x"": 0.68, ""value"": 1.24, ""y2"": ""2013-2014 Los Angeles Clippers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.99,0.55,1.31,2013-2014 Los Angeles Lakers,#B0B0B0,1,"{""y"": 0.99, ""x"": 0.55, ""value"": 1.31, ""y2"": ""2013-2014 Los Angeles Lakers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.68,1.26,2013-2014 Memphis Grizzlies,#000000,0,"{""y"": 0.92, ""x"": 0.68, ""value"": 1.26, ""y2"": ""2013-2014 Memphis Grizzlies"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.01,0.81,1.4,2013-2014 Miami Heat,#404040,3,"{""y"": 1.01, ""x"": 0.81, ""value"": 1.4, ""y2"": ""2013-2014 Miami Heat"", ""x2"": ""#66ff33"", ""z"": 3},"
0.72,0.46,0.84,2013-2014 Milwaukee Bucks,#000000,0,"{""y"": 0.72, ""x"": 0.46, ""value"": 0.84, ""y2"": ""2013-2014 Milwaukee Bucks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.75,0.38,1.15,2013-2014 Minnesota Timberwolves,#B0B0B0,1,"{""y"": 0.75, ""x"": 0.38, ""value"": 1.15, ""y2"": ""2013-2014 Minnesota Timberwolves"", ""x2"": ""#cc3300"", ""z"": 1},"
0.95,0.33,1.06,2013-2014 New Orleans Pelicans,#B0B0B0,1,"{""y"": 0.95, ""x"": 0.33, ""value"": 1.06, ""y2"": ""2013-2014 New Orleans Pelicans"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.66,1.51,2013-2014 New York Knicks,#B0B0B0,1,"{""y"": 1, ""x"": 0.66, ""value"": 1.51, ""y2"": ""2013-2014 New York Knicks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.73,1.21,2013-2014 Oklahoma City Thunder,#B0B0B0,1,"{""y"": 1, ""x"": 0.73, ""value"": 1.21, ""y2"": ""2013-2014 Oklahoma City Thunder"", ""x2"": ""#cc3300"", ""z"": 1},"
0.86,0.24,0.99,2013-2014 Orlando Magic,#000000,0,"{""y"": 0.86, ""x"": 0.24, ""value"": 0.99, ""y2"": ""2013-2014 Orlando Magic"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.73,0.33,1.13,2013-2014 Philadelphia 76ers,#000000,0,"{""y"": 0.73, ""x"": 0.33, ""value"": 1.13, ""y2"": ""2013-2014 Philadelphia 76ers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.86,0.31,1.1,2013-2014 Phoenix Suns,#000000,0,"{""y"": 0.86, ""x"": 0.31, ""value"": 1.1, ""y2"": ""2013-2014 Phoenix Suns"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.95,0.4,1.05,2013-2014 Portland Trail Blazers,#696969,2,"{""y"": 0.95, ""x"": 0.4, ""value"": 1.05, ""y2"": ""2013-2014 Portland Trail Blazers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.94,0.34,1.34,2013-2014 Sacramento Kings,#000000,0,"{""y"": 0.94, ""x"": 0.34, ""value"": 1.34, ""y2"": ""2013-2014 Sacramento Kings"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.99,0.71,1.08,2013-2014 San Antonio Spurs,#B0B0B0,1,"{""y"": 0.99, ""x"": 0.71, ""value"": 1.08, ""y2"": ""2013-2014 San Antonio Spurs"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.71,0.9,2013-2014 Toronto Raptors,#B0B0B0,1,"{""y"": 0.92, ""x"": 0.71, ""value"": 0.9, ""y2"": ""2013-2014 Toronto Raptors"", ""x2"": ""#cc3300"", ""z"": 1},"
0.91,0.52,0.93,2013-2014 Utah Jazz,#000000,0,"{""y"": 0.91, ""x"": 0.52, ""value"": 0.93, ""y2"": ""2013-2014 Utah Jazz"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
