attendance,winning %,salary cap,Year/Team,#color,#allstars,
0.84,0.35,1.09,2013-2014 Washington Wizards,#B0B0B0,1,"{""y"": 0.84, ""x"": 0.35, ""value"": 1.09, ""y2"": ""2013-2014 Washington Wizards"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.46,0.93,2014-2015 Atlanta Hawks,#080808,4,"{""y"": 0.93, ""x"": 0.46, ""value"": 0.93, ""y2"": ""2014-2015 Atlanta Hawks"", ""x2"": ""#00cc00"", ""z"": 4},"
0.95,0.31,0.97,2014-2015 Boston Celtics,#000000,0,"{""y"": 0.95, ""x"": 0.31, ""value"": 0.97, ""y2"": ""2014-2015 Boston Celtics"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.94,0.54,1.46,2014-2015 Brooklyn New Jersey Nets,#000000,0,"{""y"": 0.94, ""x"": 0.54, ""value"": 1.46, ""y2"": ""2014-2015 Brooklyn New Jersey Nets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.9,0.52,1.04,2014-2015 Charlotte Hornets,#000000,0,"{""y"": 0.9, ""x"": 0.52, ""value"": 1.04, ""y2"": ""2014-2015 Charlotte Hornets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.02,0.59,1.06,2014-2015 Chicago Bulls,#696969,2,"{""y"": 1.02, ""x"": 0.59, ""value"": 1.06, ""y2"": ""2014-2015 Chicago Bulls"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.4,1.3,2014-2015 Cleveland Cavaliers,#696969,2,"{""y"": 1, ""x"": 0.4, ""value"": 1.3, ""y2"": ""2014-2015 Cleveland Cavaliers"", ""x2"": ""#ccff33"", ""z"": 2},"
1.05,0.6,1.33,2014-2015 Dallas Mavericks,#B0B0B0,1,"{""y"": 1.05, ""x"": 0.6, ""value"": 1.33, ""y2"": ""2014-2015 Dallas Mavericks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.77,0.44,0.89,2014-2015 Denver Nuggets,#000000,0,"{""y"": 0.77, ""x"": 0.44, ""value"": 0.89, ""y2"": ""2014-2015 Denver Nuggets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.69,0.35,1.06,2014-2015 Detroit Pistons,#000000,0,"{""y"": 0.69, ""x"": 0.35, ""value"": 1.06, ""y2"": ""2014-2015 Detroit Pistons"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.62,1.17,2014-2015 Golden State Warriors,#696969,2,"{""y"": 1, ""x"": 0.62, ""value"": 1.17, ""y2"": ""2014-2015 Golden State Warriors"", ""x2"": ""#ccff33"", ""z"": 2},"
1.01,0.66,1.38,2014-2015 Houston Rockets,#B0B0B0,1,"{""y"": 1.01, ""x"": 0.66, ""value"": 1.38, ""y2"": ""2014-2015 Houston Rockets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.68,1.19,2014-2015 Indiana Pacers,#000000,0,"{""y"": 0.93, ""x"": 0.68, ""value"": 1.19, ""y2"": ""2014-2015 Indiana Pacers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.01,0.7,1.28,2014-2015 Los Angeles Clippers,#696969,2,"{""y"": 1.01, ""x"": 0.7, ""value"": 1.28, ""y2"": ""2014-2015 Los Angeles Clippers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.98,0.33,1.12,2014-2015 Los Angeles Lakers,#B0B0B0,1,"{""y"": 0.98, ""x"": 0.33, ""value"": 1.12, ""y2"": ""2014-2015 Los Angeles Lakers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.96,0.61,1.19,2014-2015 Memphis Grizzlies,#B0B0B0,1,"{""y"": 0.96, ""x"": 0.61, ""value"": 1.19, ""y2"": ""2014-2015 Memphis Grizzlies"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.66,1.31,2014-2015 Miami Heat,#696969,2,"{""y"": 1.01, ""x"": 0.66, ""value"": 1.31, ""y2"": ""2014-2015 Miami Heat"", ""x2"": ""#ccff33"", ""z"": 2},"
0.8,0.18,0.97,2014-2015 Milwaukee Bucks,#000000,0,"{""y"": 0.8, ""x"": 0.18, ""value"": 0.97, ""y2"": ""2014-2015 Milwaukee Bucks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.75,0.49,1.03,2014-2015 Minnesota Timberwolves,#000000,0,"{""y"": 0.75, ""x"": 0.49, ""value"": 1.03, ""y2"": ""2014-2015 Minnesota Timberwolves"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.97,0.37,1.1,2014-2015 New Orleans Pelicans,#B0B0B0,1,"{""y"": 0.97, ""x"": 0.37, ""value"": 1.1, ""y2"": ""2014-2015 New Orleans Pelicans"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.45,1.32,2014-2015 New York Knicks,#B0B0B0,1,"{""y"": 1, ""x"": 0.45, ""value"": 1.32, ""y2"": ""2014-2015 New York Knicks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.72,1.25,2014-2015 Oklahoma City Thunder,#696969,2,"{""y"": 1, ""x"": 0.72, ""value"": 1.25, ""y2"": ""2014-2015 Oklahoma City Thunder"", ""x2"": ""#ccff33"", ""z"": 2},"
0.89,0.28,0.85,2014-2015 Orlando Magic,#000000,0,"{""y"": 0.89, ""x"": 0.28, ""value"": 0.85, ""y2"": ""2014-2015 Orlando Magic"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.8,0.49,1.16,2014-2015 Philadelphia 76ers,#000000,0,"{""y"": 0.8, ""x"": 0.49, ""value"": 1.16, ""y2"": ""2014-2015 Philadelphia 76ers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.92,0.59,1.05,2014-2015 Phoenix Suns,#000000,0,"{""y"": 0.92, ""x"": 0.59, ""value"": 1.05, ""y2"": ""2014-2015 Phoenix Suns"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.94,0.66,1.46,2014-2015 Portland Trail Blazers,#696969,2,"{""y"": 0.94, ""x"": 0.66, ""value"": 1.46, ""y2"": ""2014-2015 Portland Trail Blazers"", ""x2"": ""#ccff33"", ""z"": 2},"
0.96,0.34,1.17,2014-2015 Sacramento Kings,#B0B0B0,1,"{""y"": 0.96, ""x"": 0.34, ""value"": 1.17, ""y2"": ""2014-2015 Sacramento Kings"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.76,1.1,2014-2015 San Antonio Spurs,#B0B0B0,1,"{""y"": 1, ""x"": 0.76, ""value"": 1.1, ""y2"": ""2014-2015 San Antonio Spurs"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.76,1.2,2014-2015 Toronto Raptors,#B0B0B0,1,"{""y"": 1, ""x"": 0.76, ""value"": 1.2, ""y2"": ""2014-2015 Toronto Raptors"", ""x2"": ""#cc3300"", ""z"": 1},"
0.95,0.31,0.94,2014-2015 Utah Jazz,#000000,0,"{""y"": 0.95, ""x"": 0.31, ""value"": 0.94, ""y2"": ""2014-2015 Utah Jazz"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.9,0.54,1.32,2014-2015 Washington Wizards,#B0B0B0,1,"{""y"": 0.9, ""x"": 0.54, ""value"": 1.32, ""y2"": ""2014-2015 Washington Wizards"", ""x2"": ""#cc3300"", ""z"": 1},"
0.9,0.73,1.03,2015-2016 Atlanta Hawks,#696969,2,"{""y"": 0.9, ""x"": 0.73, ""value"": 1.03, ""y2"": ""2015-2016 Atlanta Hawks"", ""x2"": ""#ccff33"", ""z"": 2},"
0.98,0.49,1.12,2015-2016 Boston Celtics,#B0B0B0,1,"{""y"": 0.98, ""x"": 0.49, ""value"": 1.12, ""y2"": ""2015-2016 Boston Celtics"", ""x2"": ""#cc3300"", ""z"": 1},"
0.84,0.46,1.21,2015-2016 Brooklyn New Jersey Nets,#000000,0,"{""y"": 0.84, ""x"": 0.46, ""value"": 1.21, ""y2"": ""2015-2016 Brooklyn New Jersey Nets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.92,0.4,1.12,2015-2016 Charlotte Hornets,#000000,0,"{""y"": 0.92, ""x"": 0.4, ""value"": 1.12, ""y2"": ""2015-2016 Charlotte Hornets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.04,0.61,1.24,2015-2016 Chicago Bulls,#696969,2,"{""y"": 1.04, ""x"": 0.61, ""value"": 1.24, ""y2"": ""2015-2016 Chicago Bulls"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.65,1.53,2015-2016 Cleveland Cavaliers,#B0B0B0,1,"{""y"": 1, ""x"": 0.65, ""value"": 1.53, ""y2"": ""2015-2016 Cleveland Cavaliers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.05,0.61,1.07,2015-2016 Dallas Mavericks,#000000,0,"{""y"": 1.05, ""x"": 0.61, ""value"": 1.07, ""y2"": ""2015-2016 Dallas Mavericks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.74,0.37,1.05,2015-2016 Denver Nuggets,#000000,0,"{""y"": 0.74, ""x"": 0.37, ""value"": 1.05, ""y2"": ""2015-2016 Denver Nuggets"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.75,0.39,1.11,2015-2016 Detroit Pistons,#B0B0B0,1,"{""y"": 0.75, ""x"": 0.39, ""value"": 1.11, ""y2"": ""2015-2016 Detroit Pistons"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.82,1.36,2015-2016 Golden State Warriors,#404040,3,"{""y"": 1, ""x"": 0.82, ""value"": 1.36, ""y2"": ""2015-2016 Golden State Warriors"", ""x2"": ""#66ff33"", ""z"": 3},"
1,0.68,1.3,2015-2016 Houston Rockets,#B0B0B0,1,"{""y"": 1, ""x"": 0.68, ""value"": 1.3, ""y2"": ""2015-2016 Houston Rockets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.46,1.03,2015-2016 Indiana Pacers,#B0B0B0,1,"{""y"": 0.93, ""x"": 0.46, ""value"": 1.03, ""y2"": ""2015-2016 Indiana Pacers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.68,1.38,2015-2016 Los Angeles Clippers,#B0B0B0,1,"{""y"": 1.01, ""x"": 0.68, ""value"": 1.38, ""y2"": ""2015-2016 Los Angeles Clippers"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.26,1.05,2015-2016 Los Angeles Lakers,#B0B0B0,1,"{""y"": 1, ""x"": 0.26, ""value"": 1.05, ""y2"": ""2015-2016 Los Angeles Lakers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.67,1.2,2015-2016 Memphis Grizzlies,#000000,0,"{""y"": 0.92, ""x"": 0.67, ""value"": 1.2, ""y2"": ""2015-2016 Memphis Grizzlies"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1.01,0.45,1.24,2015-2016 Miami Heat,#696969,2,"{""y"": 1.01, ""x"": 0.45, ""value"": 1.24, ""y2"": ""2015-2016 Miami Heat"", ""x2"": ""#ccff33"", ""z"": 2},"
0.81,0.5,1.03,2015-2016 Milwaukee Bucks,#000000,0,"{""y"": 0.81, ""x"": 0.5, ""value"": 1.03, ""y2"": ""2015-2016 Milwaukee Bucks"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.73,0.2,1.05,2015-2016 Minnesota Timberwolves,#000000,0,"{""y"": 0.73, ""x"": 0.2, ""value"": 1.05, ""y2"": ""2015-2016 Minnesota Timberwolves"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.98,0.55,1.22,2015-2016 New Orleans Pelicans,#B0B0B0,1,"{""y"": 0.98, ""x"": 0.55, ""value"": 1.22, ""y2"": ""2015-2016 New Orleans Pelicans"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.21,1.09,2015-2016 New York Knicks,#B0B0B0,1,"{""y"": 1, ""x"": 0.21, ""value"": 1.09, ""y2"": ""2015-2016 New York Knicks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.55,1.37,2015-2016 Oklahoma City Thunder,#696969,2,"{""y"": 1, ""x"": 0.55, ""value"": 1.37, ""y2"": ""2015-2016 Oklahoma City Thunder"", ""x2"": ""#ccff33"", ""z"": 2},"
0.93,0.31,0.92,2015-2016 Orlando Magic,#000000,0,"{""y"": 0.93, ""x"": 0.31, ""value"": 0.92, ""y2"": ""2015-2016 Orlando Magic"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.82,0.53,1.42,2015-2016 Philadelphia 76ers,#B0B0B0,1,"{""y"": 0.82, ""x"": 0.53, ""value"": 1.42, ""y2"": ""2015-2016 Philadelphia 76ers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.48,1.01,2015-2016 Phoenix Suns,#000000,0,"{""y"": 0.93, ""x"": 0.48, ""value"": 1.01, ""y2"": ""2015-2016 Phoenix Suns"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.62,0.88,2015-2016 Portland Trail Blazers,#000000,0,"{""y"": 1, ""x"": 0.62, ""value"": 0.88, ""y2"": ""2015-2016 Portland Trail Blazers"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
1,0.35,1.04,2015-2016 Sacramento Kings,#B0B0B0,1,"{""y"": 1, ""x"": 0.35, ""value"": 1.04, ""y2"": ""2015-2016 Sacramento Kings"", ""x2"": ""#cc3300"", ""z"": 1},"
0.99,0.67,1.26,2015-2016 San Antonio Spurs,#696969,2,"{""y"": 0.99, ""x"": 0.67, ""value"": 1.26, ""y2"": ""2015-2016 San Antonio Spurs"", ""x2"": ""#ccff33"", ""z"": 2},"
1,0.67,1.04,2015-2016 Toronto Raptors,#696969,2,"{""y"": 1, ""x"": 0.67, ""value"": 1.04, ""y2"": ""2015-2016 Toronto Raptors"", ""x2"": ""#ccff33"", ""z"": 2},"
0.97,0.46,0.94,2015-2016 Utah Jazz,#000000,0,"{""y"": 0.97, ""x"": 0.46, ""value"": 0.94, ""y2"": ""2015-2016 Utah Jazz"", ""x2"": ""#FFFFFF0"", ""z"": 0},"
0.87,0.56,1.22,2015-2016 Washington Wizards,#B0B0B0,1,"{""y"": 0.87, ""x"": 0.56, ""value"": 1.22, ""y2"": ""2015-2016 Washington Wizards"", ""x2"": ""#cc3300"", ""z"": 1},"
0.9,0.59,1.05,2016-2017 Atlanta Hawks,#B0B0B0,1,"{""y"": 0.9, ""x"": 0.59, ""value"": 1.05, ""y2"": ""2016-2017 Atlanta Hawks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.98,0.59,1.02,2016-2017 Boston Celtics,#B0B0B0,1,"{""y"": 0.98, ""x"": 0.59, ""value"": 1.02, ""y2"": ""2016-2017 Boston Celtics"", ""x2"": ""#cc3300"", ""z"": 1},"
0.84,0.26,0.92,2016-2017 Brooklyn New Jersey Nets,#B0B0B0,1,"{""y"": 0.84, ""x"": 0.26, ""value"": 0.92, ""y2"": ""2016-2017 Brooklyn New Jersey Nets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.59,0.99,2016-2017 Charlotte Hornets,#B0B0B0,1,"{""y"": 0.92, ""x"": 0.59, ""value"": 0.99, ""y2"": ""2016-2017 Charlotte Hornets"", ""x2"": ""#cc3300"", ""z"": 1},"
1.04,0.51,1.01,2016-2017 Chicago Bulls,#B0B0B0,1,"{""y"": 1.04, ""x"": 0.51, ""value"": 1.01, ""y2"": ""2016-2017 Chicago Bulls"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.7,1.39,2016-2017 Cleveland Cavaliers,#404040,3,"{""y"": 1, ""x"": 0.7, ""value"": 1.39, ""y2"": ""2016-2017 Cleveland Cavaliers"", ""x2"": ""#66ff33"", ""z"": 3},"
1.05,0.51,1.14,2016-2017 Dallas Mavericks,#B0B0B0,1,"{""y"": 1.05, ""x"": 0.51, ""value"": 1.14, ""y2"": ""2016-2017 Dallas Mavericks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.74,0.4,0.9,2016-2017 Denver Nuggets,#B0B0B0,1,"{""y"": 0.74, ""x"": 0.4, ""value"": 0.9, ""y2"": ""2016-2017 Denver Nuggets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.75,0.54,1.19,2016-2017 Detroit Pistons,#B0B0B0,1,"{""y"": 0.75, ""x"": 0.54, ""value"": 1.19, ""y2"": ""2016-2017 Detroit Pistons"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.89,1.11,2016-2017 Golden State Warriors,#080808,4,"{""y"": 1, ""x"": 0.89, ""value"": 1.11, ""y2"": ""2016-2017 Golden State Warriors"", ""x2"": ""#00cc00"", ""z"": 4},"
1,0.5,0.99,2016-2017 Houston Rockets,#B0B0B0,1,"{""y"": 1, ""x"": 0.5, ""value"": 0.99, ""y2"": ""2016-2017 Houston Rockets"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.55,1.03,2016-2017 Indiana Pacers,#B0B0B0,1,"{""y"": 0.93, ""x"": 0.55, ""value"": 1.03, ""y2"": ""2016-2017 Indiana Pacers"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.65,1.27,2016-2017 Los Angeles Clippers,#B0B0B0,1,"{""y"": 1.01, ""x"": 0.65, ""value"": 1.27, ""y2"": ""2016-2017 Los Angeles Clippers"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.21,1.04,2016-2017 Los Angeles Lakers,#B0B0B0,1,"{""y"": 1, ""x"": 0.21, ""value"": 1.04, ""y2"": ""2016-2017 Los Angeles Lakers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.92,0.51,1.22,2016-2017 Memphis Grizzlies,#B0B0B0,1,"{""y"": 0.92, ""x"": 0.51, ""value"": 1.22, ""y2"": ""2016-2017 Memphis Grizzlies"", ""x2"": ""#cc3300"", ""z"": 1},"
1.01,0.59,1.11,2016-2017 Miami Heat,#B0B0B0,1,"{""y"": 1.01, ""x"": 0.59, ""value"": 1.11, ""y2"": ""2016-2017 Miami Heat"", ""x2"": ""#cc3300"", ""z"": 1},"
0.81,0.4,1.17,2016-2017 Milwaukee Bucks,#B0B0B0,1,"{""y"": 0.81, ""x"": 0.4, ""value"": 1.17, ""y2"": ""2016-2017 Milwaukee Bucks"", ""x2"": ""#cc3300"", ""z"": 1},"
0.73,0.35,0.89,2016-2017 Minnesota Timberwolves,#B0B0B0,1,"{""y"": 0.73, ""x"": 0.35, ""value"": 0.89, ""y2"": ""2016-2017 Minnesota Timberwolves"", ""x2"": ""#cc3300"", ""z"": 1},"
0.98,0.42,1.11,2016-2017 New Orleans Pelicans,#B0B0B0,1,"{""y"": 0.98, ""x"": 0.42, ""value"": 1.11, ""y2"": ""2016-2017 New Orleans Pelicans"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.39,1.13,2016-2017 New York Knicks,#B0B0B0,1,"{""y"": 1, ""x"": 0.39, ""value"": 1.13, ""y2"": ""2016-2017 New York Knicks"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.67,1,2016-2017 Oklahoma City Thunder,#B0B0B0,1,"{""y"": 1, ""x"": 0.67, ""value"": 1, ""y2"": ""2016-2017 Oklahoma City Thunder"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.43,1.14,2016-2017 Orlando Magic,#B0B0B0,1,"{""y"": 0.93, ""x"": 0.43, ""value"": 1.14, ""y2"": ""2016-2017 Orlando Magic"", ""x2"": ""#cc3300"", ""z"": 1},"
0.86,0.5,1.11,2016-2017 Philadelphia 76ers,#B0B0B0,1,"{""y"": 0.86, ""x"": 0.5, ""value"": 1.11, ""y2"": ""2016-2017 Philadelphia 76ers"", ""x2"": ""#cc3300"", ""z"": 1},"
0.93,0.28,0.93,2016-2017 Phoenix Suns,#B0B0B0,1,"{""y"": 0.93, ""x"": 0.28, ""value"": 0.93, ""y2"": ""2016-2017 Phoenix Suns"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.54,1.22,2016-2017 Portland Trail Blazers,#B0B0B0,1,"{""y"": 1, ""x"": 0.54, ""value"": 1.22, ""y2"": ""2016-2017 Portland Trail Blazers"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.4,1.05,2016-2017 Sacramento Kings,#B0B0B0,1,"{""y"": 1, ""x"": 0.4, ""value"": 1.05, ""y2"": ""2016-2017 Sacramento Kings"", ""x2"": ""#cc3300"", ""z"": 1},"
0.99,0.82,1.19,2016-2017 San Antonio Spurs,#B0B0B0,1,"{""y"": 0.99, ""x"": 0.82, ""value"": 1.19, ""y2"": ""2016-2017 San Antonio Spurs"", ""x2"": ""#cc3300"", ""z"": 1},"
1,0.82,1.19,2016-2017 Toronto Raptors,#696969,2,"{""y"": 1, ""x"": 0.82, ""value"": 1.19, ""y2"": ""2016-2017 Toronto Raptors"", ""x2"": ""#ccff33"", ""z"": 2},"
0.97,0.49,0.88,2016-2017 Utah Jazz,#B0B0B0,1,"{""y"": 0.97, ""x"": 0.49, ""value"": 0.88, ""y2"": ""2016-2017 Utah Jazz"", ""x2"": ""#cc3300"", ""z"": 1},"
0.87,0.5,1.12,2016-2017 Washington Wizards,#B0B0B0,1,"{""y"": 0.87, ""x"": 0.5, ""value"": 1.12, ""y2"": ""2016-2017 Washington Wizards"", ""x2"": ""#cc3300"", ""z"": 1},"
